I'm sorry, but errors were detected in your script. Please correct the
File "game/scripts/script.rpy", line 975: Line with id chapter1_10_25bdcbbf appears twice. The other line is game/scripts/Ch01.rpy:977

File "game/scripts/script.rpy", line 976: Line with id chapter1_10_1c5ade37 appears twice. The other line is game/scripts/Ch01.rpy:978

File "game/scripts/script.rpy", line 977: Line with id chapter1_10_ca92c33e appears twice. The other line is game/scripts/Ch01.rpy:979

File "game/scripts/script.rpy", line 978: Line with id chapter1_10_8be3b926 appears twice. The other line is game/scripts/Ch01.rpy:980

File "game/scripts/script.rpy", line 979: Line with id chapter1_10_bf477af8 appears twice. The other line is game/scripts/Ch01.rpy:981

Ren'Py Version: Ren'Py 8.3.7.25031702
Tue May 20 04:58:23 2025
